metavariableid	category	variablename	variableid	lowerbound	upperbound	normalvalue	type	group	metavariablename	metavariableunit	subgroup	variableunit	conversionsource	unitconversionfactor	pharmaactingperiod	mean	standard_deviation
86	Gneral Pharma	Tramal Amp. 100 mg	1001046.0			0	pharma	Pain killers	Opiate	Flow rate	Tramal			1/20	6h		
87	Gneral Pharma	Benuron supp 1000 mg	225.0			no	pharma	Pain killers	Non-opioide	Binary	Paracetamol				6h		
87	Gneral Pharma	Dafalgan tabl 500 mg	275.0			no	pharma	Pain killers	Non-opioide	Binary	Paracetamol				6h		
87	Gneral Pharma	Dafalgan Brausetbl 1g	1000471.0			no	pharma	Pain killers	Non-opioide	Binary	Paracetamol				6h		
87	Gneral Pharma	Dafalgan Brausetbl 500 mg	1000472.0			no	pharma	Pain killers	Non-opioide	Binary	Paracetamol				6h		
87	Gneral Pharma	Dafalgan Supp 600 mg	1000473.0			no	pharma	Pain killers	Non-opioide	Binary	Paracetamol				6h		
87	Gneral Pharma	Perfalgan 1g	1000489.0			no	pharma	Pain killers	Non-opioide	Binary	Paracetamol				6h		
87	Gneral Pharma	Perfalgan 500 mg	1000490.0			no	pharma	Pain killers	Non-opioide	Binary	Paracetamol				6h		
87	Gneral Pharma	Novalgin inj l�s 50% 2 ml	1000605.0			no	pharma	Pain killers	Non-opioide	Binary	Metronidazol				6h		
87	Gneral Pharma	Novalgin Trpf	1000632.0			no	pharma	Pain killers	Non-opioide	Binary	Metronidazol				6h		
87	Gneral Pharma	Dafalgan Tabl 1g	1000683.0			no	pharma	Pain killers	Non-opioide	Binary	Paracetamol				6h		
87	Gneral Pharma	Novalgin Tbl. � 500mg	1000858.0			no	pharma	Pain killers	Non-opioide	Binary	Metronidazol				6h		
87	Gneral Pharma	Dafalgan ODIS Schmelz Tabl 500 mg	1000900.0			no	pharma	Pain killers	Non-opioide	Binary	Paracetamol				6h		
88	Gneral Pharma	Voltaren Drg 50	1000329.0			no	pharma	Pain killers	NSAR	Binary	Diclofenac				6h		
88	Gneral Pharma	Tora-dol Inj Lsg 30 mg	1000401.0			no	pharma	Pain killers	NSAR	Binary	Ketorolac				6h		
88	Gneral Pharma	Voltaren Inf Lsg	1000809.0			no	pharma	Pain killers	NSAR	Binary	Diclofenac				6h		
88	Gneral Pharma	Voltaren Tbl. � 75mg	1000859.0			no	pharma	Pain killers	NSAR	Binary	Diclofenac				6h		
88	Gneral Pharma	Brufen Filmtbl. 200 mg	1000883.0			no	pharma	Pain killers	NSAR	Binary	Ibuprofen				6h		
88	Gneral Pharma	Brufen Filmtbl. 400 mg	1000884.0			no	pharma	Pain killers	NSAR	Binary	Ibuprofen				6h		
88	Gneral Pharma	Brufen Filmtbl. 600 mg	1000885.0			no	pharma	Pain killers	NSAR	Binary	Ibuprofen				6h		
89	Gneral Pharma	Ketalar Inj Lsg 500 mg/10 ml	1000400.0			0	pharma	Pain killers	Ketalar	Flow rate	Ketalar				short		
89	Gneral Pharma	Ketalar 5mg/ml Perfusor Schmerzdienst	1001194.0			0	pharma	Pain killers	Ketalar	Flow rate	Ketalar				short		
90	Gneral Pharma	Fentanyl-PCA-L�sung	1000621.0			no	pharma	Pain killers	Peripherial Anesthesia	Binary					short		
90	Gneral Pharma	Morphin als PCA Pumpe	1000684.0			no	pharma	Pain killers	Peripherial Anesthesia	Binary					short		
90	Gneral Pharma	Paravertebralblock-L�sung	1000688.0			no	pharma	Pain killers	Peripherial Anesthesia	Binary					short		
90	Gneral Pharma	PCA-Morphin	1000716.0			no	pharma	Pain killers	Peripherial Anesthesia	Binary					short		
90	Gneral Pharma	PDA-Forte	1000717.0			no	pharma	Pain killers	Peripherial Anesthesia	Binary					short		
90	Gneral Pharma	Fentanyl Perf	1000741.0			no	pharma	Pain killers	Peripherial Anesthesia	Binary					short		
90	Gneral Pharma	PDA-Forte Bolus	1000761.0			no	pharma	Pain killers	Peripherial Anesthesia	Binary					short		
90	Gneral Pharma	PDA-Standard Bolus	1000762.0			no	pharma	Pain killers	Peripherial Anesthesia	Binary					short		
90	Gneral Pharma	PDA-Bupivacain 0.125% ohne Fentanyl	1000843.0			no	pharma	Pain killers	Peripherial Anesthesia	Binary					short		
91	Gneral Pharma	Betamethasone inj 4 mg/ml	146.0			0	pharma	Steroids	Steroids	Flow rate	Betamethason		spitalpharmazie basel	4	3d		
91	Gneral Pharma	Prednisolone tabl 20 mg	151.0			0	pharma	Steroids	Steroids	Flow rate	Prednison			5	24h		
91	Gneral Pharma	Mephameson 4mg/ml	1000325.0			0	pharma	Steroids	Steroids	Flow rate	Dexamethason			10	24h		
91	Gneral Pharma	Solu Cortef Inj Lsg 100 mg/ 2 ml	1000383.0			0	pharma	Steroids	Steroids	Flow rate	Hydrocortison		spitalpharmazie basel	1	12h		
91	Gneral Pharma	Solu Medrol Stechamp 1g	1000431.0			0	pharma	Steroids	Steroids	Flow rate	Methylprednisolon		spitalpharmazie basel	4	24h		
91	Gneral Pharma	Solu Medrol Stechampullen 2g	1000432.0			0	pharma	Steroids	Steroids	Flow rate	Methylprednisolon			4	24h		
91	Gneral Pharma	Solu Medrol 125 mg	1000433.0			0	pharma	Steroids	Steroids	Flow rate	Methylprednisolon			4	24h		
91	Gneral Pharma	Solumedrol 500 mg	1000434.0			0	pharma	Steroids	Steroids	Flow rate	Methylprednisolon			4	24h		
91	Gneral Pharma	Solumedrol 40 mg	1000435.0			0	pharma	Steroids	Steroids	Flow rate	Methylprednisolon			4	24h		
91	Gneral Pharma	Prednison Tbl 20 mg	1000486.0			0	pharma	Steroids	Steroids	Flow rate	Prednison		spitalpharmazie basel	5	24h		
91	Gneral Pharma	Prednison Tbl 5 mg	1000487.0			0	pharma	Steroids	Steroids	Flow rate	Prednison			5	24h		
91	Gneral Pharma	Prednison Tbl 50 mg	1000488.0			0	pharma	Steroids	Steroids	Flow rate	Prednison			5	24h		
91	Gneral Pharma	Fortecortin Tbl 4 mg	1000769.0			0	pharma	Steroids	Steroids	Flow rate	Dexamethason			10	24h		
91	Gneral Pharma	Hydrocortone Tbl 10 mg	1000770.0			0	pharma	Steroids	Steroids	Flow rate	Hydrocortison			1	12h		
91	Gneral Pharma	Mephameson Inj Lsg 8mg/ml	1000929.0			0	pharma	Steroids	Steroids	Flow rate	Dexamethason		spitalpharmazie basel	10	24h		
92	Gneral Pharma	Asp�gic Inj Lsg 500 mg/5ml	1000253.0			no	pharma	Thrombozytenhemmer	Thrombozytenhemmer	Binary	ASS				3d		
92	Gneral Pharma	Aspirin cardio Tbl 300 mg	1000255.0			no	pharma	Thrombozytenhemmer	Thrombozytenhemmer	Binary	ASS				3d		
92	Gneral Pharma	Aspirin Tbl 100 mg	1000256.0			no	pharma	Thrombozytenhemmer	Thrombozytenhemmer	Binary	ASS				3d		
92	Gneral Pharma	Aspirin Tbl 500 mg	1000257.0			no	pharma	Thrombozytenhemmer	Thrombozytenhemmer	Binary	ASS				3d		
92	Gneral Pharma	Plavix Tbl 75 mg	1000324.0			no	pharma	Thrombozytenhemmer	Thrombozytenhemmer	Binary	Plavix				3d		
92	Gneral Pharma	ReoPro	1000614.0			no	pharma	Thrombozytenhemmer	Thrombozytenhemmer	Binary	Abciximab				3d		
92	Gneral Pharma	Efient Tbl 5 mg	1000789.0			no	pharma	Thrombozytenhemmer	Thrombozytenhemmer	Binary	Prasugrel				3d		
92	Gneral Pharma	Efient Tbl 10 mg	1000790.0			no	pharma	Thrombozytenhemmer	Thrombozytenhemmer	Binary	Prasugrel				3d		
92	Gneral Pharma	Brilique Tbl 90 mg	1000839.0			no	pharma	Thrombozytenhemmer	Thrombozytenhemmer	Binary	Brilique				3d		
92	Gneral Pharma	Aggrastat Inf Lsg	1001102.0			no	pharma	Thrombozytenhemmer	Thrombozytenhemmer	Binary	Tirofiban				3d		
93	Gneral Pharma	Isosource Standard	1000216.0			no	pharma	Feeding	Enteral Feeding	Binary					12h		
93	Gneral Pharma	Survimed OPD	1000573.0			no	pharma	Feeding	Enteral Feeding	Binary					12h		
93	Gneral Pharma	Nepro	1000665.0			no	pharma	Feeding	Enteral Feeding	Binary					12h		
93	Gneral Pharma	Freka MIx 2000 ml	1000714.0			no	pharma	Feeding	Enteral Feeding	Binary					12h		
93	Gneral Pharma	Novasource	1000731.0			no	pharma	Feeding	Enteral Feeding	Binary					12h		
93	Gneral Pharma	Novasource GI Forte + Fasern	1000785.0			no	pharma	Feeding	Enteral Feeding	Binary					12h		
93	Gneral Pharma	Promote Fibres Plus	1000804.0			no	pharma	Feeding	Enteral Feeding	Binary					12h		
93	Gneral Pharma	Isosource Protein	1001029.0			no	pharma	Feeding	Enteral Feeding	Binary					12h		
93	Gneral Pharma	Survimed OPD HN	1001066.0			no	pharma	Feeding	Enteral Feeding	Binary					12h		
94	Gneral Pharma	Nutriflex lipid spez 1250ml	1000558.0			no	pharma	Feeding	Parenteral Feeding	Binary					12h		
94	Gneral Pharma	Nutriflex lipid spez 1875ml	1000559.0			no	pharma	Feeding	Parenteral Feeding	Binary					12h		
94	Gneral Pharma	Nutriflex spez 1000ml -F, - E	1000560.0			no	pharma	Feeding	Parenteral Feeding	Binary					12h		
94	Gneral Pharma	Nutriflex spez 1000 ml, ohne Fett	1000561.0			no	pharma	Feeding	Parenteral Feeding	Binary					12h		
94	Gneral Pharma	Nutriflex lipid spezial oE	1000694.0			no	pharma	Feeding	Parenteral Feeding	Binary					12h		
94	Gneral Pharma	SmofKabiven NL 1500 ml +F,+E	1000805.0			no	pharma	Feeding	Parenteral Feeding	Binary					12h		
94	Gneral Pharma	SmofKabiven NL 2000 ml +F,+E	1000806.0			no	pharma	Feeding	Parenteral Feeding	Binary					12h		
94	Gneral Pharma	StructoKabiven NL 1500 ml +F, - E	1000807.0			no	pharma	Feeding	Parenteral Feeding	Binary					12h		
94	Gneral Pharma	SmofKabiven NL1970 ml +F,-E	1000852.0			no	pharma	Feeding	Parenteral Feeding	Binary					12h		
95	Gneral Pharma	Liquemin 5000 U/ml	107.0			0	pharma	Anti Coagulation	Heparin	Flow rate					short		
95	Gneral Pharma	Heparin Bichsel 500 E/ 5 ml	1000373.0			0	pharma	Anti Coagulation	Heparin	Flow rate					short		
96	Gneral Pharma	Fraxiparine	1000451.0			no	pharma	Anti Coagulation	NMH	Binary					24h		
96	Gneral Pharma	Calciparine	1000597.0			no	pharma	Anti Coagulation	NMH	Binary					24h		
96	Gneral Pharma	Fraxiparine 0.3 ml s/c	1000831.0			no	pharma	Anti Coagulation	NMH	Binary					24h		
96	Gneral Pharma	Fraxiparine 0.4 ml s/c	1000832.0			no	pharma	Anti Coagulation	NMH	Binary					24h		
96	Gneral Pharma	Fraxiparine 0.6 ml s/c	1000833.0			no	pharma	Anti Coagulation	NMH	Binary					24h		
96	Gneral Pharma	Fraxiparine 0.8 ml s/c	1000834.0			no	pharma	Anti Coagulation	NMH	Binary					24h		
96	Gneral Pharma	Clexane 0.2 ml s/c	1000863.0			no	pharma	Anti Coagulation	NMH	Binary					24h		
96	Gneral Pharma	Clexane 0.4 ml s/c	1000864.0			no	pharma	Anti Coagulation	NMH	Binary					24h		
96	Gneral Pharma	Clexane 0.8 ml s/c	1000865.0			no	pharma	Anti Coagulation	NMH	Binary					24h		
96	Gneral Pharma	Calciparine 12500 E/ 0.5ml	1000889.0			no	pharma	Anti Coagulation	NMH	Binary					24h		
96	Gneral Pharma	Clexane 0.6 ml s/c	1000895.0			no	pharma	Anti Coagulation	NMH	Binary					24h		
96	Gneral Pharma	Clexane 1.0 ml s/c	1001016.0			no	pharma	Anti Coagulation	NMH	Binary					24h		
97	Gneral Pharma	Refludan Trockensubst 50 mg	1000404.0			no	pharma	Anti Coagulation	Others in Case of HIT	Binary					short		
97	Gneral Pharma	Argatra Inf Lsg	1000841.0			no	pharma	Anti Coagulation	Others in Case of HIT	Binary					short		
98	Gneral Pharma	Marcoumar Tbl	1000476.0			no	pharma	Anti Coagulation	Marcoumar	Binary					24h		
99	Gneral Pharma	Protamin 1000 Inj Lsg	1000494.0			no	pharma	Anti Coagulation	Protamin	Binary					short		
100	Gneral Pharma	Cyklokapron inj 100 mg/ml	27.0			no	pharma	Anti Coagulation	Anti Fibrinolyticum	Binary					short		
100	Gneral Pharma	Cyklokapron Infusion	1001010.0			no	pharma	Anti Coagulation	Anti Fibrinolyticum	Binary					short		
101	Gneral Pharma	K-Cl conc	1000080.0			0	pharma	Elektrolytes	Kalium	Binary					24h		
101	Gneral Pharma	Kalium Effervetten	1000393.0			0	pharma	Elektrolytes	Kalium	Binary					24h		
101	Gneral Pharma	Kalium Chlorid 15% 10 ml	1000396.0			0	pharma	Elektrolytes	Kalium	Binary					24h		
101	Gneral Pharma	KCL Retard Zyma Drag	1000398.0			0	pharma	Elektrolytes	Kalium	Binary					24h		
101	Gneral Pharma	K-Cl-Perfusor	1000568.0			0	pharma	Elektrolytes	Kalium	Binary					24h		
101	Gneral Pharma	K-Phosphat Perfusor	1000569.0			0	pharma	Elektrolytes	Kalium	Binary					24h		
101	Gneral Pharma	Kalium-Chlorid Sirup	1000612.0			0	pharma	Elektrolytes	Kalium	Binary					24h		
101	Gneral Pharma	KCL ret. Hausmann Drg 10mmol (745mg)	1001063.0			0	pharma	Elektrolytes	Kalium	Binary					24h		
102	Gneral Pharma	K-Pi conc	1000082.0			no	pharma	Elektrolytes	Phosphat	Binary					24h		
102	Gneral Pharma	Phoscap Phosphat-Kps	1000394.0			no	pharma	Elektrolytes	Phosphat	Binary					24h		
102	Gneral Pharma	Kalium Phosphat	1000395.0			no	pharma	Elektrolytes	Phosphat	Binary					24h		
102	Gneral Pharma	Na-Posph conc	1000729.0			no	pharma	Elektrolytes	Phosphat	Binary					24h		
102	Gneral Pharma	Kalium Phosphat f�r Perfusor	1000836.0			no	pharma	Elektrolytes	Phosphat	Binary					24h		
103	Gneral Pharma	NaCl conc Amp 14.5%	1000090.0			no	pharma	Elektrolytes	Na	Binary					24h		
103	Gneral Pharma	NaCl 2.5%	1000546.0			no	pharma	Elektrolytes	Na	Binary					24h		
103	Gneral Pharma	Kochsalz Tbl 1g	1001055.0			no	pharma	Elektrolytes	Na	Binary					24h		
104	Gneral Pharma	Mg-Sulfat conc	1000070.0			no	pharma	Elektrolytes	Mg	Binary					24h		
104	Gneral Pharma	Magnesiocard 5 mmol sachet	1000420.0			no	pharma	Elektrolytes	Mg	Binary					24h		
104	Gneral Pharma	Magnesium Sulfat 50% 10 ml	1000421.0			no	pharma	Elektrolytes	Mg	Binary					24h		
105	Gneral Pharma	Ca-Acetat-Phopshatbinder 400 mg	1000290.0			no	pharma	Elektrolytes	Ca	Binary					24h		
105	Gneral Pharma	Calcium Sandoz FF Brausetabl 1000 mg	1000291.0			no	pharma	Elektrolytes	Ca	Binary					24h		
105	Gneral Pharma	Calcium Sandoz Lsg 10% 10 ml	1000292.0			no	pharma	Elektrolytes	Ca	Binary					24h		
105	Gneral Pharma	Calciumchlorid 5%	1000687.0			no	pharma	Elektrolytes	Ca	Binary					24h		
106	Gneral Pharma	Trace elements	1000170.0			no	pharma	Elektrolytes	Trace elements	Binary					24h		
106	Gneral Pharma	$  name session	1000540.0			no	pharma	Elektrolytes	Trace elements	Binary					24h		
107	Gneral Pharma	Na- Bicarbonat 8.4%	1000193.0			no	pharma	Elektrolytes	Bicarbonate	Binary					24h		
107	Gneral Pharma	Na-Bicarbonat Inf Lsg 8.4%	1000453.0			no	pharma	Elektrolytes	Bicarbonate	Binary					24h		
107	Gneral Pharma	Na-Bicarbonat 1.4%	1000571.0			no	pharma	Elektrolytes	Bicarbonate	Binary					24h		
108	Gneral Pharma	Phenhydan inj 50 mg/ml 5 ml	230.0			0	pharma	Antiepileptika	Antiepileptica	count of drugs					24h		
108	Gneral Pharma	Phenhydan tabl 100 mg	304.0			0	pharma	Antiepileptika	Antiepileptica	count of drugs					24h		
108	Gneral Pharma	Saroten ret Kps 25 mg	1000269.0			0	pharma	Antiepileptika	Antiepileptica	count of drugs					24h		
108	Gneral Pharma	Phenhydan Inf Lsg 750 mg	1000478.0			0	pharma	Antiepileptika	Antiepileptica	count of drugs					24h		
108	Gneral Pharma	Zoloft Tbl 50 mg	1000502.0			0	pharma	Antiepileptika	Antiepileptica	count of drugs					24h		
108	Gneral Pharma	Orfiril long Ret Kps 150 mg	1000531.0			0	pharma	Antiepileptika	Antiepileptica	count of drugs					24h		
108	Gneral Pharma	Orfiril Sirup	1000533.0			0	pharma	Antiepileptika	Antiepileptica	count of drugs					24h		
108	Gneral Pharma	Orfiril Inj L�sung	1000534.0			0	pharma	Antiepileptika	Antiepileptica	count of drugs					24h		
108	Gneral Pharma	Keppra	1000676.0			0	pharma	Antiepileptika	Antiepileptica	count of drugs					24h		
108	Gneral Pharma	Keppra 500 mg Amp. i.v	1000756.0			0	pharma	Antiepileptika	Antiepileptica	count of drugs					24h		
108	Gneral Pharma	Trileptal Tbl 300 mg	1000774.0			0	pharma	Antiepileptika	Antiepileptica	count of drugs					24h		
108	Gneral Pharma	Trileptal Tbl 600 mg	1000775.0			0	pharma	Antiepileptika	Antiepileptica	count of drugs					24h		
108	Gneral Pharma	Lamictal Tbl 25 mg	1000778.0			0	pharma	Antiepileptika	Antiepileptica	count of drugs					24h		
108	Gneral Pharma	Lamictal Tbl 100 mg	1000779.0			0	pharma	Antiepileptika	Antiepileptica	count of drugs					24h		
108	Gneral Pharma	Lamotrigin Tbl 100 mg	1000850.0			0	pharma	Antiepileptika	Antiepileptica	count of drugs					24h		
108	Gneral Pharma	Lamotrigin Tbl 25 mg	1000851.0			0	pharma	Antiepileptika	Antiepileptica	count of drugs					24h		
108	Gneral Pharma	Ketalar Perfusor	1000857.0			0	pharma	Antiepileptika	Antiepileptica	count of drugs					24h		
108	Gneral Pharma	Vimpat Tbl. 50 mg	1001056.0			0	pharma	Antiepileptika	Antiepileptica	count of drugs					24h		
108	Gneral Pharma	Levetiracetam Inf Lsg	1001175.0			0	pharma	Antiepileptika	Antiepileptica	count of drugs					24h		
109	Gneral Pharma	Haloperidol inj 2.5 mg/ml	239.0			no	pharma	Psychopharma	Anti delirant medi	Binary					4h		
109	Gneral Pharma	Catapresan Tabl 150 mikrogr	380.0			no	pharma	Psychopharma	Anti delirant medi	Binary					12h		
109	Gneral Pharma	Distraneurin Mixt 500 mg/10 ml	1000323.0			no	pharma	Psychopharma	Anti delirant medi	Binary					12h		
109	Gneral Pharma	Haldol Inj Lsg 5 mg/ml	1000370.0			no	pharma	Psychopharma	Anti delirant medi	Binary					4h		
109	Gneral Pharma	Haldol Trpf 2mg/ml	1000371.0			no	pharma	Psychopharma	Anti delirant medi	Binary					4h		
109	Gneral Pharma	Nozinan Tbl 25 mg	1000409.0			no	pharma	Psychopharma	Anti delirant medi	Binary					12h		
109	Gneral Pharma	Nozinan Inj Lsg	1000410.0			no	pharma	Psychopharma	Anti delirant medi	Binary					12h		
109	Gneral Pharma	Dipiperon Tbl 40 mg	1000482.0			no	pharma	Psychopharma	Anti delirant medi	Binary					12h		
109	Gneral Pharma	Remeron Tbl 30 mg	1000600.0			no	pharma	Psychopharma	Anti delirant medi	Binary					12h		
109	Gneral Pharma	Catapresan 25�g /ml Perfusor	1000728.0			no	pharma	Psychopharma	Anti delirant medi	Binary					short		
109	Gneral Pharma	Risperdal Tbl 1 mg	1000780.0			no	pharma	Psychopharma	Anti delirant medi	Binary					12h		
109	Gneral Pharma	Seroquel Tbl 25mg	1000874.0			no	pharma	Psychopharma	Anti delirant medi	Binary					12h		
109	Gneral Pharma	Seroquel Tbl 100 mg	1000875.0			no	pharma	Psychopharma	Anti delirant medi	Binary					12h		
109	Gneral Pharma	Remeron subligual 15 mg	1000945.0			no	pharma	Psychopharma	Anti delirant medi	Binary					12h		
109	Gneral Pharma	Quetiapin Tbl 25 mg	1001074.0			no	pharma	Psychopharma	Anti delirant medi	Binary					12h		
109	Gneral Pharma	Quetiapin Tbl 100 mg	1001094.0			no	pharma	Psychopharma	Anti delirant medi	Binary					12h		
110	Gneral Pharma	Seropram Tbl 20 mg	1000316.0			no	pharma	Psychopharma	Psychopharma	Binary					24h		
110	Gneral Pharma	Zyprexa Filmtbl. 5 mg	1000595.0			no	pharma	Psychopharma	Psychopharma	Binary					24h		
110	Gneral Pharma	Tegretol CR Tbl 200 mg	1000776.0			no	pharma	Psychopharma	Psychopharma	Binary					24h		
110	Gneral Pharma	Tegretol CR Tbl 400 mg	1000777.0			no	pharma	Psychopharma	Psychopharma	Binary					24h		
110	Gneral Pharma	Efexor Kps 75 mg	1000782.0			no	pharma	Psychopharma	Psychopharma	Binary					24h		
110	Gneral Pharma	Lyrica Kps 75 mg	1000796.0			no	pharma	Psychopharma	Psychopharma	Binary					24h		
110	Gneral Pharma	Lyrica Kps 25 mg	1000846.0			no	pharma	Psychopharma	Psychopharma	Binary					24h		
110	Gneral Pharma	Trittico Tbl 50 mg	1000982.0			no	pharma	Psychopharma	Psychopharma	Binary					24h		
110	Gneral Pharma	Trittico Tbl 100 mg	1000983.0			no	pharma	Psychopharma	Psychopharma	Binary					24h		
110	Gneral Pharma	Citalopram Tbl 20mg	1001002.0			no	pharma	Psychopharma	Psychopharma	Binary					24h		
110	Gneral Pharma	Surmontil Trpf 4%	1001006.0			no	pharma	Psychopharma	Psychopharma	Binary					24h		
111	Gneral Pharma	Pulmicort Dosieraerosol 0.2mg	1000286.0			no	pharma	inhalation	steroids	Binary					24h		
111	Gneral Pharma	Pulmicort Inhal Lsg 0.25 mg/ml	1000287.0			no	pharma	inhalation	steroids	Binary					24h		
111	Gneral Pharma	Seretide 250 Disk	1000974.0			no	pharma	inhalation	steroids	Binary					24h		
111	Gneral Pharma	Symbicort 100/60	1000996.0			no	pharma	inhalation	steroids	Binary					24h		
111	Gneral Pharma	Symbicort 200/60	1000997.0			no	pharma	inhalation	steroids	Binary					24h		
112	Gneral Pharma	Ventolin inhal 0.5% 5 mg/ml	260.0			no	pharma	inhalation	non-steroids	Binary					6h		
112	Gneral Pharma	Atrovent Inhal Lsg 0.25 mg/2ml	1000388.0			no	pharma	inhalation	non-steroids	Binary					6h		
112	Gneral Pharma	Atrovent N Dosieraerosol	1000389.0			no	pharma	inhalation	non-steroids	Binary					6h		
112	Gneral Pharma	Ventolin Dosieraerosol 0.1 mg	1000499.0			no	pharma	inhalation	non-steroids	Binary					6h		
112	Gneral Pharma	Ventolin Inhal Lsg 0.05%	1001060.0			no	pharma	inhalation	non-steroids	Binary					6h		
113	Gneral Pharma	Thyrotardin 100 ug	1000416.0			no	pharma	Hermones	Thyrotardin	Binary					short		
114	Gneral Pharma	Euthyrox tabl 0.1 mg	153.0			no	pharma	Hermones	Thyroxin	Binary					24h		
114	Gneral Pharma	Euthyrox Tabl 50 �g	1000914.0			no	pharma	Hermones	Thyroxin	Binary					24h		
114	Gneral Pharma	Eltroxin Tbl 0.05mg	1001003.0			no	pharma	Hermones	Thyroxin	Binary					24h		
114	Gneral Pharma	Eltroxin Tbl 0.10mg	1001004.0			no	pharma	Hermones	Thyroxin	Binary					24h		
114	Gneral Pharma	Thyroxin TS Amp 500 ug/5ml	1001059.0			no	pharma	Hermones	Thyroxin	Binary					24h		
115	Gneral Pharma	Neo-Mercazole Tabl 5 mg	1000296.0			no	pharma	Hermones	Thyreostatikum	Binary					12h		
116	Gneral Pharma	Florinef Tbl 0.1mg	1000599.0			no	pharma	Hermones	Mineralokortikoid	Binary					24h		
117	Gneral Pharma	Tavegyl Inj Lsg 2mg/2ml	1000319.0			no	pharma	Antihistaminka	Antihistaminka	Binary					4h		
117	Gneral Pharma	Xyzal Tbl. 5 mg	1000615.0			no	pharma	Antihistaminka	Antihistaminka	Binary					4h		
118	Gneral Pharma	Chemotherapie	1000680.0			no	pharma	Chemotherapie	Chemotherapie	Binary					24h		
119	Gneral Pharma	Actilyse	1000263.0			no	pharma	Lysetherapie	Lysetherapie	Binary					short		
119	Gneral Pharma	Urokinase 100000 U	1000528.0			no	pharma	Lysetherapie	Lysetherapie	Binary					short		
119	Gneral Pharma	Urokinase 500000	1000529.0			no	pharma	Lysetherapie	Lysetherapie	Binary					short		
119	Gneral Pharma	Actilyse Amp.50mg Lsg	1000823.0			no	pharma	Lysetherapie	Lysetherapie	Binary					short		
119	Gneral Pharma	Actilyse Amp.20mg  Lsg.	1000840.0			no	pharma	Lysetherapie	Lysetherapie	Binary					short		
120	Gneral Pharma	Pavulon inj 2 mg/ml	197.0			no	pharma	Muskelrelaxans	Muskelrelaxans	Binary					short		
120	Gneral Pharma	Norcuron inj 4mg/ml	198.0			no	pharma	Muskelrelaxans	Muskelrelaxans	Binary					short		
120	Gneral Pharma	Tracrium inj 10 mg/ml	199.0			no	pharma	Muskelrelaxans	Muskelrelaxans	Binary					short		
120	Gneral Pharma	Esmeron Inj Lsg 50 mg	1000498.0			no	pharma	Muskelrelaxans	Muskelrelaxans	Binary					short		
120	Gneral Pharma	Succinolin 100mg/ 2ml	1000509.0			no	pharma	Muskelrelaxans	Muskelrelaxans	Binary					short		
120	Gneral Pharma	Tracrium Perfusor	1000822.0			no	pharma	Muskelrelaxans	Muskelrelaxans	Binary					short		
121	Gneral Pharma	Anexate 0.5mg/ 5 ml	1000356.0			no	pharma	Antidots	Anexate	Binary					short		
122	Gneral Pharma	Narcan Inj Lsg	1000452.0			no	pharma	Antidots	Naloxon	Binary					short		
123	Gneral Pharma	Ilomedin Inj Lsg 50ug/2,5 ml	1000386.0			no	pharma	Pulmonale Hypertonie	Beh. Pulm. Hypertonie	Binary					24h		
123	Gneral Pharma	Viagra Tbl. 50 mg	1000610.0			no	pharma	Pulmonale Hypertonie	Beh. Pulm. Hypertonie	Binary					24h		
123	Gneral Pharma	Ventavis Inhal Lsg	1000808.0			no	pharma	Pulmonale Hypertonie	Beh. Pulm. Hypertonie	Binary					24h		
123	Gneral Pharma	Revatio Filmtbl 20 mg	1001058.0			no	pharma	Pulmonale Hypertonie	Beh. Pulm. Hypertonie	Binary					24h		
123	Gneral Pharma	Tracleer Tabl 62.5 mg	1001089.0			no	pharma	Pulmonale Hypertonie	Beh. Pulm. Hypertonie	Binary					24h		
123	Gneral Pharma	Ilomedin 20 ug/ml Inf Lsg	1001101.0			no	pharma	Pulmonale Hypertonie	Beh. Pulm. Hypertonie	Binary					24h		
124	Gneral Pharma	Creon forte Kps	1000470.0			no	pharma	Pankreas Enzym Ersatz	Pankreas Enzyme	Binary					24h		
124	Gneral Pharma	Creon Kps	1000899.0			no	pharma	Pankreas Enzym Ersatz	Pankreas Enzyme	Binary					24h		
125	Gneral Pharma	Glypressin Inj Lsg	1000793.0			no	pharma	Pankreas Enzym Ersatz	Terlipressin	Binary					12h		
125	Gneral Pharma	Haemopressin TS Inj Lsg	1001061.0			no	pharma	Pankreas Enzym Ersatz	Terlipressin	Binary					12h		
126	Gneral Pharma	Octagam Inf Lsg	1000376.0			no	pharma	Immunmodulation	Immunoglobulin	Binary					24h		
126	Gneral Pharma	Simulect Inj Lsg	1000757.0			no	pharma	Immunmodulation	Immunoglobulin	Binary					24h		
126	Gneral Pharma	Intratect 10g Inf Lsg	1000814.0			no	pharma	Immunmodulation	Immunoglobulin	Binary					24h		
126	Gneral Pharma	Privigen 5g Inf Lsg	1001024.0			no	pharma	Immunmodulation	Immunoglobulin	Binary					24h		
126	Gneral Pharma	Privigen 10g Inf Lsg	1001025.0			no	pharma	Immunmodulation	Immunoglobulin	Binary					24h		
126	Gneral Pharma	Privigen 20g Inf Lsg	1001026.0			no	pharma	Immunmodulation	Immunoglobulin	Binary					24h		
126	Gneral Pharma	Intratect10% Inf Lsg  5 g/50 ml	1001041.0			no	pharma	Immunmodulation	Immunoglobulin	Binary					24h		
